group	node_shape	node_role	target_classes	closed	ignored_properties	property_shape_count	sparql_constraint_count
AllOf	urn:codex:bootstrap:1.0.0#AllOf#shape	root	urn:codex:bootstrap:1.0.0#AllOf	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
AllowedValues	urn:codex:bootstrap:1.0.0#AllowedValues#shape	root	urn:codex:bootstrap:1.0.0#AllowedValues	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
AllowsChildConcept	urn:codex:bootstrap:1.0.0#AllowsChildConcept#shape	root	urn:codex:bootstrap:1.0.0#AllowsChildConcept	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
AllowsContent	urn:codex:bootstrap:1.0.0#AllowsContent#shape	root	urn:codex:bootstrap:1.0.0#AllowsContent	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
AllowsTrait	urn:codex:bootstrap:1.0.0#AllowsTrait#shape	root	urn:codex:bootstrap:1.0.0#AllowsTrait	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
AnyOf	urn:codex:bootstrap:1.0.0#AnyOf#shape	root	urn:codex:bootstrap:1.0.0#AnyOf	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ChildConstraint	urn:codex:bootstrap:1.0.0#ChildConstraint#shape	root	urn:codex:bootstrap:1.0.0#ChildConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ChildPath	urn:codex:bootstrap:1.0.0#ChildPath#shape	root	urn:codex:bootstrap:1.0.0#ChildPath	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ChildRules	urn:codex:bootstrap:1.0.0#ChildRules#shape	root	urn:codex:bootstrap:1.0.0#ChildRules	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
ChildRules	urn:codex:bootstrap:1.0.0#ChildRules#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/0	subshape				1	0
ChildRules	urn:codex:bootstrap:1.0.0#ChildRules#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/1	subshape				1	0
ChildRules	urn:codex:bootstrap:1.0.0#ChildRules#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/2	subshape				1	0
ChildRules	urn:codex:bootstrap:1.0.0#ChildRules#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/3	subshape				1	0
ChildSatisfies	urn:codex:bootstrap:1.0.0#ChildSatisfies#shape	root	urn:codex:bootstrap:1.0.0#ChildSatisfies	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
CollectionAllowsDuplicates	urn:codex:bootstrap:1.0.0#CollectionAllowsDuplicates#shape	root	urn:codex:bootstrap:1.0.0#CollectionAllowsDuplicates	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
CollectionAllowsDuplicates	urn:codex:bootstrap:1.0.0#CollectionAllowsDuplicates#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/0	subshape				1	0
CollectionAllowsDuplicates	urn:codex:bootstrap:1.0.0#CollectionAllowsDuplicates#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/1	subshape				1	0
CollectionAllowsEmpty	urn:codex:bootstrap:1.0.0#CollectionAllowsEmpty#shape	root	urn:codex:bootstrap:1.0.0#CollectionAllowsEmpty	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
CollectionOrdering	urn:codex:bootstrap:1.0.0#CollectionOrdering#shape	root	urn:codex:bootstrap:1.0.0#CollectionOrdering	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
CollectionRules	urn:codex:bootstrap:1.0.0#CollectionRules#shape	root	urn:codex:bootstrap:1.0.0#CollectionRules	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ConceptDefinition	urn:codex:bootstrap:1.0.0#ConceptDefinition#shape	root	urn:codex:bootstrap:1.0.0#ConceptDefinition	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	12	1
ConceptDefinitions	urn:codex:bootstrap:1.0.0#ConceptDefinitions#shape	root	urn:codex:bootstrap:1.0.0#ConceptDefinitions	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ConceptOption	urn:codex:bootstrap:1.0.0#ConceptOption#shape	root	urn:codex:bootstrap:1.0.0#ConceptOption	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ConditionalConstraint	urn:codex:bootstrap:1.0.0#ConditionalConstraint#shape	root	urn:codex:bootstrap:1.0.0#ConditionalConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ConstraintDefinition	urn:codex:bootstrap:1.0.0#ConstraintDefinition#shape	root	urn:codex:bootstrap:1.0.0#ConstraintDefinition	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
ConstraintDefinitions	urn:codex:bootstrap:1.0.0#ConstraintDefinitions#shape	root	urn:codex:bootstrap:1.0.0#ConstraintDefinitions	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ContentConstraint	urn:codex:bootstrap:1.0.0#ContentConstraint#shape	root	urn:codex:bootstrap:1.0.0#ContentConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
ContentConstraint	urn:codex:bootstrap:1.0.0#ContentConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/0	subshape				2	0
ContentConstraint	urn:codex:bootstrap:1.0.0#ContentConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/1	subshape				3	0
ContentConstraint	urn:codex:bootstrap:1.0.0#ContentConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/2	subshape				3	0
ContentPath	urn:codex:bootstrap:1.0.0#ContentPath#shape	root	urn:codex:bootstrap:1.0.0#ContentPath	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ContentRules	urn:codex:bootstrap:1.0.0#ContentRules#shape	root	urn:codex:bootstrap:1.0.0#ContentRules	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ContextConstraint	urn:codex:bootstrap:1.0.0#ContextConstraint#shape	root	urn:codex:bootstrap:1.0.0#ContextConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ContextConstraint	urn:codex:bootstrap:1.0.0#ContextConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/0	subshape				2	0
ContextConstraint	urn:codex:bootstrap:1.0.0#ContextConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/1	subshape				2	0
Count	urn:codex:bootstrap:1.0.0#Count#shape	root	urn:codex:bootstrap:1.0.0#Count	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
Count	urn:codex:bootstrap:1.0.0#Count#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/0	subshape				1	0
Count	urn:codex:bootstrap:1.0.0#Count#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/1	subshape				1	0
DescendantPath	urn:codex:bootstrap:1.0.0#DescendantPath#shape	root	urn:codex:bootstrap:1.0.0#DescendantPath	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
EachMemberSatisfies	urn:codex:bootstrap:1.0.0#EachMemberSatisfies#shape	root	urn:codex:bootstrap:1.0.0#EachMemberSatisfies	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
EnumeratedConstraint	urn:codex:bootstrap:1.0.0#EnumeratedConstraint#shape	root	urn:codex:bootstrap:1.0.0#EnumeratedConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
EnumeratedValueSet	urn:codex:bootstrap:1.0.0#EnumeratedValueSet#shape	root	urn:codex:bootstrap:1.0.0#EnumeratedValueSet	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	1
EnumeratedValueSets	urn:codex:bootstrap:1.0.0#EnumeratedValueSets#shape	root	urn:codex:bootstrap:1.0.0#EnumeratedValueSets	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ExactlyOneChildOf	urn:codex:bootstrap:1.0.0#ExactlyOneChildOf#shape	root	urn:codex:bootstrap:1.0.0#ExactlyOneChildOf	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
Exists	urn:codex:bootstrap:1.0.0#Exists#shape	root	urn:codex:bootstrap:1.0.0#Exists	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ForAll	urn:codex:bootstrap:1.0.0#ForAll#shape	root	urn:codex:bootstrap:1.0.0#ForAll	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ForbidsChildConcept	urn:codex:bootstrap:1.0.0#ForbidsChildConcept#shape	root	urn:codex:bootstrap:1.0.0#ForbidsChildConcept	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ForbidsContent	urn:codex:bootstrap:1.0.0#ForbidsContent#shape	root	urn:codex:bootstrap:1.0.0#ForbidsContent	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ForbidsTrait	urn:codex:bootstrap:1.0.0#ForbidsTrait#shape	root	urn:codex:bootstrap:1.0.0#ForbidsTrait	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
IdentityConstraint	urn:codex:bootstrap:1.0.0#IdentityConstraint#shape	root	urn:codex:bootstrap:1.0.0#IdentityConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
IdentityConstraint	urn:codex:bootstrap:1.0.0#IdentityConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/0	subshape				3	0
IdentityConstraint	urn:codex:bootstrap:1.0.0#IdentityConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/1	subshape				4	0
IdentityConstraint	urn:codex:bootstrap:1.0.0#IdentityConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/2	subshape				4	0
IdentityConstraint	urn:codex:bootstrap:1.0.0#IdentityConstraint#shape/xone/ff2cd5be0c0f2b764740713cbcb7f23894b6cf398dd418cdbc7ce2fd56d2aca6/shape/3	subshape				4	0
Member	urn:codex:bootstrap:1.0.0#Member#shape	root	urn:codex:bootstrap:1.0.0#Member	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	1
MemberCount	urn:codex:bootstrap:1.0.0#MemberCount#shape	root	urn:codex:bootstrap:1.0.0#MemberCount	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
MemberCount	urn:codex:bootstrap:1.0.0#MemberCount#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/0	subshape				1	0
MemberCount	urn:codex:bootstrap:1.0.0#MemberCount#shape/or/37d682d06b98556f4eeab841011a9e2e0554d6547504a0179606946fdc560efc/shape/1	subshape				1	0
Not	urn:codex:bootstrap:1.0.0#Not#shape	root	urn:codex:bootstrap:1.0.0#Not	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
