group	start_line	end_line	shape	target_classes	closed	ignored_properties	property_shape_count	sparql_constraint_count
AllOf	11	213	urn:codex:bootstrap:1.0.0#AllOf#shape	urn:codex:bootstrap:1.0.0#AllOf	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
AllowedValues	214	515	urn:codex:bootstrap:1.0.0#AllowedValues#shape	urn:codex:bootstrap:1.0.0#AllowedValues	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
AllowsChildConcept	516	807	urn:codex:bootstrap:1.0.0#AllowsChildConcept#shape	urn:codex:bootstrap:1.0.0#AllowsChildConcept	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
AllowsContent	808	1041	urn:codex:bootstrap:1.0.0#AllowsContent#shape	urn:codex:bootstrap:1.0.0#AllowsContent	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
AllowsTrait	1042	1275	urn:codex:bootstrap:1.0.0#AllowsTrait#shape	urn:codex:bootstrap:1.0.0#AllowsTrait	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
AnyOf	1276	1478	urn:codex:bootstrap:1.0.0#AnyOf#shape	urn:codex:bootstrap:1.0.0#AnyOf	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ChildConstraint	1479	1762	urn:codex:bootstrap:1.0.0#ChildConstraint#shape	urn:codex:bootstrap:1.0.0#ChildConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ChildPath	1763	1972	urn:codex:bootstrap:1.0.0#ChildPath#shape	urn:codex:bootstrap:1.0.0#ChildPath	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ChildRules	1973	2418	urn:codex:bootstrap:1.0.0#ChildRules#shape	urn:codex:bootstrap:1.0.0#ChildRules	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
ChildSatisfies	2419	2666	urn:codex:bootstrap:1.0.0#ChildSatisfies#shape	urn:codex:bootstrap:1.0.0#ChildSatisfies	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
CollectionAllowsDuplicates	2667	3129	urn:codex:bootstrap:1.0.0#CollectionAllowsDuplicates#shape	urn:codex:bootstrap:1.0.0#CollectionAllowsDuplicates	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
CollectionAllowsEmpty	3130	3469	urn:codex:bootstrap:1.0.0#CollectionAllowsEmpty#shape	urn:codex:bootstrap:1.0.0#CollectionAllowsEmpty	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
CollectionOrdering	3470	3833	urn:codex:bootstrap:1.0.0#CollectionOrdering#shape	urn:codex:bootstrap:1.0.0#CollectionOrdering	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
CollectionRules	3834	4105	urn:codex:bootstrap:1.0.0#CollectionRules#shape	urn:codex:bootstrap:1.0.0#CollectionRules	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ConceptDefinition	4106	4658	urn:codex:bootstrap:1.0.0#ConceptDefinition#shape	urn:codex:bootstrap:1.0.0#ConceptDefinition	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	12	1
ConceptDefinitions	4659	4861	urn:codex:bootstrap:1.0.0#ConceptDefinitions#shape	urn:codex:bootstrap:1.0.0#ConceptDefinitions	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ConceptOption	4862	5071	urn:codex:bootstrap:1.0.0#ConceptOption#shape	urn:codex:bootstrap:1.0.0#ConceptOption	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ConditionalConstraint	5072	5319	urn:codex:bootstrap:1.0.0#ConditionalConstraint#shape	urn:codex:bootstrap:1.0.0#ConditionalConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ConstraintDefinition	5320	5629	urn:codex:bootstrap:1.0.0#ConstraintDefinition#shape	urn:codex:bootstrap:1.0.0#ConstraintDefinition	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
ConstraintDefinitions	5630	5832	urn:codex:bootstrap:1.0.0#ConstraintDefinitions#shape	urn:codex:bootstrap:1.0.0#ConstraintDefinitions	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ContentConstraint	5833	6397	urn:codex:bootstrap:1.0.0#ContentConstraint#shape	urn:codex:bootstrap:1.0.0#ContentConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
ContentPath	6398	6569	urn:codex:bootstrap:1.0.0#ContentPath#shape	urn:codex:bootstrap:1.0.0#ContentPath	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ContentRules	6570	6871	urn:codex:bootstrap:1.0.0#ContentRules#shape	urn:codex:bootstrap:1.0.0#ContentRules	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
ContextConstraint	6872	7276	urn:codex:bootstrap:1.0.0#ContextConstraint#shape	urn:codex:bootstrap:1.0.0#ContextConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
Count	7277	7608	urn:codex:bootstrap:1.0.0#Count#shape	urn:codex:bootstrap:1.0.0#Count	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	4	0
DescendantPath	7609	7818	urn:codex:bootstrap:1.0.0#DescendantPath#shape	urn:codex:bootstrap:1.0.0#DescendantPath	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
EachMemberSatisfies	7819	8158	urn:codex:bootstrap:1.0.0#EachMemberSatisfies#shape	urn:codex:bootstrap:1.0.0#EachMemberSatisfies	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	0
EnumeratedConstraint	8159	8368	urn:codex:bootstrap:1.0.0#EnumeratedConstraint#shape	urn:codex:bootstrap:1.0.0#EnumeratedConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
EnumeratedValueSet	8369	8689	urn:codex:bootstrap:1.0.0#EnumeratedValueSet#shape	urn:codex:bootstrap:1.0.0#EnumeratedValueSet	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	1
EnumeratedValueSets	8690	8892	urn:codex:bootstrap:1.0.0#EnumeratedValueSets#shape	urn:codex:bootstrap:1.0.0#EnumeratedValueSets	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ExactlyOneChildOf	8893	9095	urn:codex:bootstrap:1.0.0#ExactlyOneChildOf#shape	urn:codex:bootstrap:1.0.0#ExactlyOneChildOf	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
Exists	9096	9267	urn:codex:bootstrap:1.0.0#Exists#shape	urn:codex:bootstrap:1.0.0#Exists	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ForAll	9268	9439	urn:codex:bootstrap:1.0.0#ForAll#shape	urn:codex:bootstrap:1.0.0#ForAll	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ForbidsChildConcept	9440	9649	urn:codex:bootstrap:1.0.0#ForbidsChildConcept#shape	urn:codex:bootstrap:1.0.0#ForbidsChildConcept	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
ForbidsContent	9650	9821	urn:codex:bootstrap:1.0.0#ForbidsContent#shape	urn:codex:bootstrap:1.0.0#ForbidsContent	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	2	0
ForbidsTrait	9822	10031	urn:codex:bootstrap:1.0.0#ForbidsTrait#shape	urn:codex:bootstrap:1.0.0#ForbidsTrait	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	3	0
IdentityConstraint	10032	10831	urn:codex:bootstrap:1.0.0#IdentityConstraint#shape	urn:codex:bootstrap:1.0.0#IdentityConstraint	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
Member	10832	11121	urn:codex:bootstrap:1.0.0#Member#shape	urn:codex:bootstrap:1.0.0#Member	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	5	1
MemberCount	11122	11583	urn:codex:bootstrap:1.0.0#MemberCount#shape	urn:codex:bootstrap:1.0.0#MemberCount	true	http://www.w3.org/1999/02/22-rdf-syntax-ns#type | urn:codex:bootstrap:1.0.0#codex/content | urn:codex:bootstrap:1.0.0#codex/declaredId | urn:codex:bootstrap:1.0.0#codex/isEntity | urn:codex:bootstrap:1.0.0#codex/parentNode	6	0
